iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,                 "=COUNTIF(O20:O100, "true")/COUNTIF(O20:O100, "false")"
15,7,7,0.95,0.01,97,2,1,bag,bag,danger,hene,danger,0.827028653817505,false
15,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,hene,vitamin,0.4271997842698838,false
15,7,7,0.95,0.01,99,2,1,shore,shore,coast,falu,shore,0.999990232670897,true
15,7,7,0.95,0.01,100,1,2,purse,purse,bag,hene,purse,0.9998075520238011,true
15,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,lipu,vitamin,0.30061824804232923,true
15,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,fuwo,cheek,1,true
15,7,7,0.95,0.01,103,2,1,coast,danger,coast,falu,danger,0.44479206410556793,false
15,7,7,0.95,0.01,104,1,2,meter,bag,meter,loqi,meter,0.9999983738648669,true
15,7,7,0.95,0.01,105,2,1,shore,danger,shore,falu,shore,0.9999226504594837,true
15,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,fuwo,cheek,1,true
15,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,lipu,vitamin,0.9109876423295625,true
15,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,fuwo,cheek,1,true
15,7,7,0.95,0.01,109,2,1,coast,coast,cheek,hene,coast,0.9999999999998117,true
15,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,fuwo,cheek,0.9999999997514797,true
15,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,fuwo,threat,0.999999583669753,true
15,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,lipu,vitamin,1,true
15,7,7,0.95,0.01,113,2,1,purse,purse,meter,hene,purse,1,true
15,7,7,0.95,0.01,114,1,2,game,danger,game,falu,game,0.8042014899129212,true
15,7,7,0.95,0.01,115,2,1,coast,coast,meter,falu,coast,1,true
15,7,7,0.95,0.01,116,1,2,game,threat,game,falu,game,0.999999966290917,true
15,7,7,0.95,0.01,117,2,1,danger,danger,coast,fuwo,coast,0.23192921268305464,false
15,7,7,0.95,0.01,118,1,2,threat,threat,cheek,hene,threat,0.9904247589061249,true
15,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,fuwo,cheek,0.9999999921283478,true
15,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,hene,shore,0.9999974827586363,true
16,7,7,0.95,0.01,0,1,2,threat,threat,coast,lipu,threat,0.8368548287056244,true
16,7,7,0.95,0.01,1,2,1,bag,bag,coast,fuwo,coast,0.15772924274660738,false
16,7,7,0.95,0.01,2,1,2,coast,coast,meter,hene,meter,1.5036422518196417e-9,false
16,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,shore,0.5366118062495955,true
16,7,7,0.95,0.01,4,1,2,purse,purse,cheek,fuwo,cheek,0.087554933735704,false
16,7,7,0.95,0.01,5,2,1,game,coast,game,loqi,coast,0.00197610868158654,false
16,7,7,0.95,0.01,6,1,2,purse,purse,threat,falu,purse,0.99003892324042,true
16,7,7,0.95,0.01,7,2,1,meter,shore,meter,falu,shore,1.7480356457364375e-14,false
16,7,7,0.95,0.01,8,1,2,danger,danger,cheek,lipu,danger,0.9998591090947371,true
16,7,7,0.95,0.01,9,2,1,threat,threat,game,lipu,threat,0.9998780913997446,true
16,7,7,0.95,0.01,10,1,2,coast,purse,coast,hene,purse,0.0007243238614411656,false
16,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,fuwo,bag,0.000004504023503668045,false
16,7,7,0.95,0.01,12,1,2,bag,bag,danger,fuwo,bag,0.9999996352905293,true
16,7,7,0.95,0.01,13,2,1,danger,danger,meter,lipu,danger,0.9999986715832966,true
16,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,fuwo,vitamin,0.9962810151852295,true
16,7,7,0.95,0.01,15,2,1,meter,bag,meter,falu,meter,0.9981380199009283,true
16,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,loqi,cheek,0.9897217864294199,true
16,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,falu,purse,0.999999997590038,true
16,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,hene,vitamin,0.9919434739700294,false
16,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,falu,meter,1,true
16,7,7,0.95,0.01,20,1,2,game,meter,game,loqi,game,0.9999999999359908,true
16,7,7,0.95,0.01,21,2,1,shore,shore,coast,hene,shore,0.9804015720538755,true
16,7,7,0.95,0.01,22,1,2,purse,purse,meter,falu,meter,0.0000027507191972352294,false
16,7,7,0.95,0.01,23,2,1,game,game,vitamin,loqi,game,1,true
16,7,7,0.95,0.01,24,1,2,threat,threat,meter,lipu,threat,1,true
16,7,7,0.95,0.01,25,2,1,threat,threat,shore,lipu,threat,0.9999991706493805,true
16,7,7,0.95,0.01,26,1,2,game,purse,game,loqi,game,0.9999913032569183,true
16,7,7,0.95,0.01,27,2,1,danger,danger,shore,lipu,danger,0.9970435771702604,true
16,7,7,0.95,0.01,28,1,2,danger,purse,danger,lipu,danger,0.9950758070670089,true
16,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,lipu,coast,0.04181476920230376,false
16,7,7,0.95,0.01,30,1,2,coast,danger,coast,loqi,coast,0.9999999975306899,true
16,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,fuwo,vitamin,0.999996410812294,true
16,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,fuwo,vitamin,0.9999999999774567,true
16,7,7,0.95,0.01,33,2,1,bag,bag,cheek,hene,cheek,0.009887563550066024,false
16,7,7,0.95,0.01,34,1,2,danger,danger,game,lipu,danger,1,true
16,7,7,0.95,0.01,35,2,1,bag,bag,shore,hene,shore,0.5680853196984131,false
16,7,7,0.95,0.01,36,1,2,shore,shore,game,hene,shore,1,true
16,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,hene,cheek,0.9999999999999982,true
16,7,7,0.95,0.01,38,1,2,bag,bag,threat,hene,bag,0.9947014235492212,true
16,7,7,0.95,0.01,39,2,1,purse,purse,bag,falu,purse,0.999999999993122,true
16,7,7,0.95,0.01,40,1,2,game,bag,game,loqi,game,0.9999165340597959,true
16,7,7,0.95,0.01,41,2,1,shore,purse,shore,lipu,purse,3.8549060176725843e-8,false
16,7,7,0.95,0.01,42,1,2,threat,danger,threat,lipu,danger,0.12019148026905124,false
16,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,hene,cheek,1,true
16,7,7,0.95,0.01,44,1,2,cheek,game,cheek,lipu,game,0.16291168387873523,false
16,7,7,0.95,0.01,45,2,1,bag,bag,coast,fuwo,coast,1.5260318976332032e-10,false
16,7,7,0.95,0.01,46,1,2,bag,bag,threat,hene,bag,0.9993299671156554,true
16,7,7,0.95,0.01,47,2,1,game,meter,game,loqi,game,0.9999999999448597,true
16,7,7,0.95,0.01,48,1,2,bag,bag,game,hene,bag,1,true
16,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,fuwo,vitamin,0.9999999995315303,true
16,7,7,0.95,0.01,50,1,2,bag,purse,bag,hene,bag,0.8659110899394389,true
16,7,7,0.95,0.01,51,2,1,bag,bag,game,hene,bag,1,true
16,7,7,0.95,0.01,52,1,2,purse,purse,shore,loqi,shore,0.008245575476648857,false
16,7,7,0.95,0.01,53,2,1,game,game,cheek,loqi,game,0.9995265480511253,true
16,7,7,0.95,0.01,54,1,2,danger,bag,danger,lipu,danger,0.9996531207570024,true
16,7,7,0.95,0.01,55,2,1,coast,threat,coast,falu,coast,0.972351211453115,true
16,7,7,0.95,0.01,56,1,2,threat,threat,shore,falu,shore,0.04716030716824489,false
16,7,7,0.95,0.01,57,2,1,shore,shore,coast,falu,shore,0.87688394463335,true
16,7,7,0.95,0.01,58,1,2,danger,danger,cheek,lipu,cheek,0.5336379900352994,false
16,7,7,0.95,0.01,59,2,1,meter,threat,meter,lipu,threat,0.28527339348000647,false
16,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,lipu,purse,0.024084621430596358,false
16,7,7,0.95,0.01,61,2,1,game,game,cheek,loqi,game,0.9999953447965179,true
16,7,7,0.95,0.01,62,1,2,danger,danger,threat,lipu,threat,0.42414446277883566,false
16,7,7,0.95,0.01,63,2,1,purse,purse,shore,fuwo,purse,0.9999999998256719,true
16,7,7,0.95,0.01,64,1,2,threat,threat,coast,lipu,threat,0.9999999999793161,true
16,7,7,0.95,0.01,65,2,1,shore,bag,shore,falu,shore,1,true
16,7,7,0.95,0.01,66,1,2,meter,purse,meter,hene,purse,0.0031281629072448035,false
16,7,7,0.95,0.01,67,2,1,danger,danger,game,lipu,danger,0.9999986349266203,true
16,7,7,0.95,0.01,68,1,2,game,shore,game,loqi,game,1,true
16,7,7,0.95,0.01,69,2,1,purse,purse,danger,fuwo,purse,0.9824111432219388,true
16,7,7,0.95,0.01,70,1,2,shore,shore,meter,falu,shore,0.9999994623740116,true
16,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,fuwo,vitamin,1,true
16,7,7,0.95,0.01,72,1,2,meter,meter,game,falu,meter,0.9999999999991296,true
16,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,falu,coast,0.9999982626166137,true
16,7,7,0.95,0.01,74,1,2,coast,coast,game,falu,coast,1,true
16,7,7,0.95,0.01,75,2,1,shore,shore,game,falu,shore,1,true
16,7,7,0.95,0.01,76,1,2,bag,bag,shore,fuwo,bag,0.9999999983411101,true
16,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,fuwo,vitamin,0.9573720878026256,true
16,7,7,0.95,0.01,78,1,2,danger,danger,threat,lipu,danger,0.9983205205080613,true
16,7,7,0.95,0.01,79,2,1,danger,danger,meter,lipu,danger,0.9920520483903277,true
16,7,7,0.95,0.01,80,1,2,shore,shore,cheek,falu,shore,0.9999976174117637,true
16,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,lipu,danger,0.999985108014314,true
16,7,7,0.95,0.01,82,1,2,meter,danger,meter,falu,meter,1,true
16,7,7,0.95,0.01,83,2,1,coast,coast,meter,falu,coast,0.6802616470244374,true
16,7,7,0.95,0.01,84,1,2,game,coast,game,loqi,game,0.9999999999999987,true
16,7,7,0.95,0.01,85,2,1,shore,shore,meter,falu,shore,0.9993509875888353,true
16,7,7,0.95,0.01,86,1,2,game,game,vitamin,loqi,game,1,true
16,7,7,0.95,0.01,87,2,1,game,threat,game,loqi,game,0.999999879853766,true
16,7,7,0.95,0.01,88,1,2,meter,meter,cheek,falu,meter,0.9999974909706245,true
16,7,7,0.95,0.01,89,2,1,purse,purse,game,hene,purse,0.9999999999999147,true
16,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,fuwo,vitamin,1,true
16,7,7,0.95,0.01,91,2,1,purse,purse,coast,hene,purse,0.7869064136498054,true
16,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,1,true
16,7,7,0.95,0.01,93,2,1,meter,bag,meter,falu,meter,0.9999980954601773,true
16,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,lipu,shore,0.9999999999995808,true
16,7,7,0.95,0.01,95,2,1,danger,danger,cheek,lipu,danger,0.9999997509810042,true
16,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,falu,threat,0.06850869060552613,false
16,7,7,0.95,0.01,97,2,1,bag,bag,danger,lipu,danger,0.0000025023404436044775,false
16,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,fuwo,vitamin,0.0000435681335029452,false
16,7,7,0.95,0.01,99,2,1,shore,shore,coast,falu,shore,0.5839685338441647,true
16,7,7,0.95,0.01,100,1,2,purse,purse,bag,hene,purse,0.9999974237902662,true
16,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,fuwo,vitamin,0.9999999670720902,true
16,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,fuwo,cheek,0.999999999992875,true
16,7,7,0.95,0.01,103,2,1,coast,danger,coast,lipu,danger,0.0209653184813619,false
16,7,7,0.95,0.01,104,1,2,meter,bag,meter,falu,meter,0.9997461339116959,true
16,7,7,0.95,0.01,105,2,1,shore,danger,shore,falu,shore,0.9998599553579534,true
16,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,lipu,cheek,0.9999999999932019,true
16,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,fuwo,vitamin,0.9999883893275,true
16,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,lipu,cheek,0.9999999999999947,true
16,7,7,0.95,0.01,109,2,1,coast,coast,cheek,falu,coast,1,true
16,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,lipu,cheek,0.9999999996320099,true
16,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,loqi,threat,0.9999999999999822,true
16,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,fuwo,vitamin,0.9999910964514146,true
16,7,7,0.95,0.01,113,2,1,purse,purse,meter,hene,purse,1,true
16,7,7,0.95,0.01,114,1,2,game,danger,game,loqi,game,0.9999999999966391,true
16,7,7,0.95,0.01,115,2,1,coast,coast,meter,falu,meter,0.000024292028131776684,false
16,7,7,0.95,0.01,116,1,2,game,threat,game,loqi,threat,0.0048749616115179575,false
16,7,7,0.95,0.01,117,2,1,danger,danger,coast,lipu,coast,0.33726987236380207,false
16,7,7,0.95,0.01,118,1,2,threat,threat,cheek,loqi,cheek,0.09715311045575487,false
16,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,falu,bag,1.283823394634048e-15,false
16,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,lipu,shore,0.9999999999148876,true
17,7,7,0.95,0.01,0,1,2,threat,threat,coast,falu,coast,0.2472566241602148,false
17,7,7,0.95,0.01,1,2,1,bag,bag,coast,hene,bag,0.9999999525704315,true
17,7,7,0.95,0.01,2,1,2,coast,coast,meter,falu,meter,0.08377374443281613,false
17,7,7,0.95,0.01,3,2,1,shore,shore,cheek,falu,shore,0.7241255362449863,true
17,7,7,0.95,0.01,4,1,2,purse,purse,cheek,loqi,cheek,0.04007729417039396,false
17,7,7,0.95,0.01,5,2,1,game,coast,game,fuwo,coast,0.5239359714612963,false
17,7,7,0.95,0.01,6,1,2,purse,purse,threat,hene,threat,0.0004752451915994757,false
17,7,7,0.95,0.01,7,2,1,meter,shore,meter,loqi,shore,4.348126124291979e-11,false
17,7,7,0.95,0.01,8,1,2,danger,danger,cheek,fuwo,danger,0.9973943734221138,true
17,7,7,0.95,0.01,9,2,1,threat,threat,game,fuwo,game,2.0181218647107378e-13,false
17,7,7,0.95,0.01,10,1,2,coast,purse,coast,falu,coast,0.9695740303471904,true
17,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,lipu,bag,0.10173313231746212,false
17,7,7,0.95,0.01,12,1,2,bag,bag,danger,hene,bag,0.8189652544562676,true
17,7,7,0.95,0.01,13,2,1,danger,danger,meter,hene,meter,1.5907828752580794e-9,false
17,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,lipu,danger,0.00005505978867648579,false
17,7,7,0.95,0.01,15,2,1,meter,bag,meter,hene,bag,0.0011311080666138514,false
17,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,loqi,threat,0.00007093622655343035,false
17,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,lipu,vitamin,0.00012205788155191873,false
17,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,falu,shore,1,true
17,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,hene,meter,0.9996654426867062,true
17,7,7,0.95,0.01,20,1,2,game,meter,game,fuwo,game,1,true
17,7,7,0.95,0.01,21,2,1,shore,shore,coast,falu,shore,0.9921735130381788,true
17,7,7,0.95,0.01,22,1,2,purse,purse,meter,lipu,purse,1,true
17,7,7,0.95,0.01,23,2,1,game,game,vitamin,fuwo,game,0.9999948334662071,true
17,7,7,0.95,0.01,24,1,2,threat,threat,meter,loqi,threat,0.9999999999999982,true
17,7,7,0.95,0.01,25,2,1,threat,threat,shore,loqi,threat,1,true
17,7,7,0.95,0.01,26,1,2,game,purse,game,fuwo,game,0.9999916935815677,true
17,7,7,0.95,0.01,27,2,1,danger,danger,shore,hene,danger,0.9999999999636184,true
17,7,7,0.95,0.01,28,1,2,danger,purse,danger,hene,purse,0.28890467232275485,false
17,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,loqi,cheek,0.8475704660513836,true
17,7,7,0.95,0.01,30,1,2,coast,danger,coast,falu,coast,0.9510036365148153,true
17,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,lipu,vitamin,0.9999999999999591,true
17,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,lipu,vitamin,0.9999930881962609,true
17,7,7,0.95,0.01,33,2,1,bag,bag,cheek,fuwo,cheek,0.0012760195932706394,false
17,7,7,0.95,0.01,34,1,2,danger,danger,game,hene,danger,0.9999999915742581,true
17,7,7,0.95,0.01,35,2,1,bag,bag,shore,hene,bag,0.999997860973943,true
17,7,7,0.95,0.01,36,1,2,shore,shore,game,falu,shore,0.9999999999716023,true
17,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,loqi,cheek,0.916738444534477,true
17,7,7,0.95,0.01,38,1,2,bag,bag,threat,hene,bag,0.9879762436295815,true
17,7,7,0.95,0.01,39,2,1,purse,purse,bag,fuwo,purse,0.9785978178932342,true
17,7,7,0.95,0.01,40,1,2,game,bag,game,fuwo,game,0.9999999996549898,true
17,7,7,0.95,0.01,41,2,1,shore,purse,shore,falu,shore,0.9999190012881051,true
17,7,7,0.95,0.01,42,1,2,threat,danger,threat,loqi,threat,0.9999771133916066,true
17,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,loqi,cheek,1,true
17,7,7,0.95,0.01,44,1,2,cheek,game,cheek,lipu,game,0.000082176002518502,false
17,7,7,0.95,0.01,45,2,1,bag,bag,coast,hene,bag,0.9999970934245911,true
17,7,7,0.95,0.01,46,1,2,bag,bag,threat,hene,bag,0.9999903157252128,true
17,7,7,0.95,0.01,47,2,1,game,meter,game,fuwo,game,0.9999999829284337,true
17,7,7,0.95,0.01,48,1,2,bag,bag,game,hene,bag,1,true
17,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,lipu,vitamin,1,true
17,7,7,0.95,0.01,50,1,2,bag,purse,bag,hene,bag,0.9999868445963677,true
17,7,7,0.95,0.01,51,2,1,bag,bag,game,hene,bag,1,true
17,7,7,0.95,0.01,52,1,2,purse,purse,shore,falu,shore,0.00010688069141748238,false
17,7,7,0.95,0.01,53,2,1,game,game,cheek,fuwo,game,0.9999999962933526,true
17,7,7,0.95,0.01,54,1,2,danger,bag,danger,loqi,danger,1,true
17,7,7,0.95,0.01,55,2,1,coast,threat,coast,falu,coast,0.9999999998281979,true
17,7,7,0.95,0.01,56,1,2,threat,threat,shore,loqi,threat,0.9999991640729954,true
17,7,7,0.95,0.01,57,2,1,shore,shore,coast,falu,shore,0.9999439738160877,true
17,7,7,0.95,0.01,58,1,2,danger,danger,cheek,loqi,cheek,0.06190534571882283,false
17,7,7,0.95,0.01,59,2,1,meter,threat,meter,lipu,meter,0.999999363677496,true
17,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,loqi,purse,0.6519167058906121,false
17,7,7,0.95,0.01,61,2,1,game,game,cheek,fuwo,game,0.9999999999516249,true
17,7,7,0.95,0.01,62,1,2,danger,danger,threat,loqi,threat,0.23751707373728526,false
17,7,7,0.95,0.01,63,2,1,purse,purse,shore,falu,shore,0.00002236159261464125,false
17,7,7,0.95,0.01,64,1,2,threat,threat,coast,loqi,threat,0.9999911868473741,true
17,7,7,0.95,0.01,65,2,1,shore,bag,shore,falu,shore,1,true
17,7,7,0.95,0.01,66,1,2,meter,purse,meter,lipu,meter,0.9999625787781706,true
17,7,7,0.95,0.01,67,2,1,danger,danger,game,loqi,danger,0.9999999948405467,true
17,7,7,0.95,0.01,68,1,2,game,shore,game,fuwo,game,1,true
17,7,7,0.95,0.01,69,2,1,purse,purse,danger,fuwo,danger,0.4238378001725478,false
17,7,7,0.95,0.01,70,1,2,shore,shore,meter,falu,shore,1,true
17,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,falu,vitamin,1,true
17,7,7,0.95,0.01,72,1,2,meter,meter,game,lipu,meter,1,true
17,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,hene,coast,0.39635483964463614,true
17,7,7,0.95,0.01,74,1,2,coast,coast,game,lipu,coast,0.9999999853453049,true
17,7,7,0.95,0.01,75,2,1,shore,shore,game,falu,shore,1,true
17,7,7,0.95,0.01,76,1,2,bag,bag,shore,loqi,bag,0.999999999999762,true
17,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,hene,vitamin,0.999999999999984,true
17,7,7,0.95,0.01,78,1,2,danger,danger,threat,hene,threat,1.1279276671717789e-12,false
17,7,7,0.95,0.01,79,2,1,danger,danger,meter,loqi,danger,1,true
17,7,7,0.95,0.01,80,1,2,shore,shore,cheek,falu,shore,0.9999992512390247,true
17,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,loqi,danger,0.4923246434027225,true
17,7,7,0.95,0.01,82,1,2,meter,danger,meter,lipu,meter,1,true
17,7,7,0.95,0.01,83,2,1,coast,coast,meter,lipu,meter,0.00000555098929945325,false
17,7,7,0.95,0.01,84,1,2,game,coast,game,fuwo,game,0.9995079584953777,true
17,7,7,0.95,0.01,85,2,1,shore,shore,meter,falu,shore,1,true
17,7,7,0.95,0.01,86,1,2,game,game,vitamin,fuwo,game,0.9999999999999991,true
17,7,7,0.95,0.01,87,2,1,game,threat,game,fuwo,game,1,true
17,7,7,0.95,0.01,88,1,2,meter,meter,cheek,lipu,meter,0.9999999982938144,true
17,7,7,0.95,0.01,89,2,1,purse,purse,game,fuwo,game,1.5465375502501504e-7,false
17,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,loqi,danger,1.868711341142418e-15,false
17,7,7,0.95,0.01,91,2,1,purse,purse,coast,loqi,purse,0.5573166365828461,true
17,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,0.9999948396236028,true
17,7,7,0.95,0.01,93,2,1,meter,bag,meter,lipu,meter,0.9999976695303666,true
17,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,falu,shore,0.9999999654539135,true
17,7,7,0.95,0.01,95,2,1,danger,danger,cheek,loqi,danger,0.9999999982106473,true
17,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,hene,threat,0.0428565243553565,false
17,7,7,0.95,0.01,97,2,1,bag,bag,danger,hene,bag,0.9999999995473647,true
17,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,falu,vitamin,6.006330185367433e-9,false
17,7,7,0.95,0.01,99,2,1,shore,shore,coast,falu,shore,0.9998900263497156,true
17,7,7,0.95,0.01,100,1,2,purse,purse,bag,fuwo,bag,0.023418855634497776,false
17,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,loqi,vitamin,0.999881202179287,true
17,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,hene,cheek,1,true
17,7,7,0.95,0.01,103,2,1,coast,danger,coast,lipu,coast,0.9999999999957119,true
17,7,7,0.95,0.01,104,1,2,meter,bag,meter,lipu,meter,0.9999957914723107,true
17,7,7,0.95,0.01,105,2,1,shore,danger,shore,falu,shore,0.9999996140262598,true
17,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,hene,cheek,1,true
17,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,loqi,vitamin,0.7301114165558722,true
17,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,hene,cheek,0.9999739700290907,true
17,7,7,0.95,0.01,109,2,1,coast,coast,cheek,lipu,coast,1,true
17,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,hene,cheek,1,true
17,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,fuwo,threat,0.9999978871818067,true
17,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,loqi,vitamin,1,true
17,7,7,0.95,0.01,113,2,1,purse,purse,meter,fuwo,purse,0.9999999999999964,true
17,7,7,0.95,0.01,114,1,2,game,danger,game,fuwo,danger,0.43985235298514186,false
17,7,7,0.95,0.01,115,2,1,coast,coast,meter,lipu,meter,0.00004766437896460193,false
17,7,7,0.95,0.01,116,1,2,game,threat,game,falu,game,0.9999999980203995,true
17,7,7,0.95,0.01,117,2,1,danger,danger,coast,fuwo,danger,0.999452428457086,true
17,7,7,0.95,0.01,118,1,2,threat,threat,cheek,fuwo,threat,0.9999999999999751,true
17,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,hene,cheek,0.9999963183338764,true
17,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,falu,shore,1,true
18,7,7,0.95,0.01,0,1,2,threat,threat,coast,fuwo,threat,0.7939225462799333,true
18,7,7,0.95,0.01,1,2,1,bag,bag,coast,lipu,bag,0.5407722865147992,true
18,7,7,0.95,0.01,2,1,2,coast,coast,meter,hene,meter,0.30228849083278286,false
18,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,shore,0.5478855435720645,true
18,7,7,0.95,0.01,4,1,2,purse,purse,cheek,lipu,purse,0.9764586794352444,true
18,7,7,0.95,0.01,5,2,1,game,coast,game,loqi,coast,0.0010478272442690515,false
18,7,7,0.95,0.01,6,1,2,purse,purse,threat,lipu,purse,0.9997806162743297,true
18,7,7,0.95,0.01,7,2,1,meter,shore,meter,falu,shore,3.0296030126984677e-13,false
18,7,7,0.95,0.01,8,1,2,danger,danger,cheek,fuwo,danger,0.9991739377216381,true
18,7,7,0.95,0.01,9,2,1,threat,threat,game,fuwo,threat,0.9999557624628456,true
18,7,7,0.95,0.01,10,1,2,coast,purse,coast,loqi,coast,0.9995301812835342,true
18,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,lipu,bag,0.000025156554718058652,false
18,7,7,0.95,0.01,12,1,2,bag,bag,danger,lipu,bag,0.9999998891283041,true
18,7,7,0.95,0.01,13,2,1,danger,danger,meter,fuwo,danger,0.9999999999999769,true
18,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,fuwo,danger,7.765586806951554e-9,false
18,7,7,0.95,0.01,15,2,1,meter,bag,meter,falu,meter,0.999999997505034,true
18,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,hene,cheek,0.9705614371755538,true
18,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,lipu,purse,0.9956316299699693,true
18,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,fuwo,vitamin,0.000004489076328494465,false
18,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,falu,meter,0.9999653422098795,true
18,7,7,0.95,0.01,20,1,2,game,meter,game,loqi,game,0.9999999999925357,true
18,7,7,0.95,0.01,21,2,1,shore,shore,coast,lipu,shore,0.9785978178932324,true
18,7,7,0.95,0.01,22,1,2,purse,purse,meter,lipu,purse,1,true
18,7,7,0.95,0.01,23,2,1,game,game,vitamin,loqi,game,0.9999964028397067,true
18,7,7,0.95,0.01,24,1,2,threat,threat,meter,fuwo,threat,1,true
18,7,7,0.95,0.01,25,2,1,threat,threat,shore,fuwo,threat,0.985881802713849,true
18,7,7,0.95,0.01,26,1,2,game,purse,game,loqi,game,1,true
18,7,7,0.95,0.01,27,2,1,danger,danger,shore,fuwo,danger,0.9908797175266233,true
18,7,7,0.95,0.01,28,1,2,danger,purse,danger,fuwo,danger,0.9999999999999662,true
18,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,hene,cheek,0.9997551116279576,true
18,7,7,0.95,0.01,30,1,2,coast,danger,coast,qapamoma,coast,0.9999999982625631,true
18,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,lipu,vitamin,0.9999999999997193,true
